start bezier curve prepare
Finish bezier curve prepare
Start PrepareBinomialandFixedPoint
bigE size:750
bigF size:13500
Debug flags enabled, copying memory
0.000000 -24545472.000000 0.000000 0.000000 -12966606.000000 0.000000 0.000000 -6849852.500000 0.000000 0.000000 -3618562.000000 0.000000 0.000000 -1911572.375000 0.000000 0.000000 -1009823.000000 0.000000 0.000000 -533457.000000 0.000000 0.000000 -281807.750000 0.000000 0.000000 -148869.281250 0.000000 0.000000 -78642.046875 0.000000 0.000000 -41543.199219 0.000000 0.000000 -21945.029297 0.000000 0.000000 -11591.930664 0.000000 0.000000 -6122.711426 0.000000 0.000000 -3233.493652 0.000000 0.000000 -1707.210205 0.000000 0.000000 -900.922424 0.000000 0.000000 -474.985718 0.000000 0.000000 -249.976639 0.000000 0.000000 -131.111389 0.000000 0.000000 -68.318588 0.000000 0.000000 -35.147114 0.000000 0.000000 -17.623661 0.000000 0.000000 -8.366567 0.000000 0.000000 -3.476333 0.000000 0.000000 -0.892976 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
-42712344.000000 0.000000 0.000000 -22563596.000000 0.000000 0.000000 -11919644.000000 0.000000 0.000000 -6296775.500000 0.000000 0.000000 -3326390.000000 0.000000 0.000000 -1757227.875000 0.000000 0.000000 -928288.625000 0.000000 0.000000 -490385.875000 0.000000 0.000000 -259055.546875 0.000000 0.000000 -136850.953125 0.000000 0.000000 -72294.085938 0.000000 0.000000 -38190.707031 0.000000 0.000000 -20174.958984 0.000000 0.000000 -10657.799805 0.000000 0.000000 -5630.183105 0.000000 0.000000 -2974.249756 0.000000 0.000000 -1571.203247 0.000000 0.000000 -830.017578 0.000000 0.000000 -438.472351 0.000000 0.000000 -231.631241 0.000000 0.000000 -122.363556 0.000000 0.000000 -64.640846 0.000000 0.000000 -34.147739 0.000000 0.000000 -18.039185 0.000000 0.000000 -9.529538 0.000000 0.000000 -5.034157 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 -42712344.000000 0.000000 0.000000 -22563596.000000 0.000000 0.000000 -11919644.000000 0.000000 0.000000 -6296775.500000 0.000000 0.000000 -3326390.000000 0.000000 0.000000 -1757227.875000 0.000000 0.000000 -928288.625000 0.000000 0.000000 -490385.875000 0.000000 0.000000 -259055.546875 0.000000 0.000000 -136850.953125 0.000000 0.000000 -72294.085938 0.000000 0.000000 -38190.707031 0.000000 0.000000 -20174.958984 0.000000 0.000000 -10657.799805 0.000000 0.000000 -5630.183105 0.000000 0.000000 -2974.249756 0.000000 0.000000 -1571.203247 0.000000 0.000000 -830.017578 0.000000 0.000000 -438.472351 0.000000 0.000000 -231.631241 0.000000 0.000000 -122.363556 0.000000 0.000000 -64.640846 0.000000 0.000000 -34.147739 0.000000 0.000000 -18.039185 0.000000 0.000000 -9.529538 0.000000 0.000000 -5.034157 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
-46463988.000000 0.000000 0.000000 -24545472.000000 0.000000 0.000000 -12966606.000000 0.000000 0.000000 -6849852.500000 0.000000 0.000000 -3618562.000000 0.000000 0.000000 -1911572.375000 0.000000 0.000000 -1009823.000000 0.000000 0.000000 -533457.000000 0.000000 0.000000 -281807.750000 0.000000 0.000000 -148869.281250 0.000000 0.000000 -78642.046875 0.000000 0.000000 -41543.199219 0.000000 0.000000 -21945.029297 0.000000 0.000000 -11591.930664 0.000000 0.000000 -6122.711426 0.000000 0.000000 -3233.493652 0.000000 0.000000 -1707.210205 0.000000 0.000000 -900.922424 0.000000 0.000000 -474.985718 0.000000 0.000000 -249.976639 0.000000 0.000000 -131.111389 0.000000 0.000000 -68.318588 0.000000 0.000000 -35.147114 0.000000 0.000000 -17.623661 0.000000 0.000000 -8.366567 0.000000 0.000000 -3.476333 0.000000 0.000000 -0.892976 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 -46463988.000000 0.000000 0.000000 -24545472.000000 0.000000 0.000000 -12966606.000000 0.000000 0.000000 -6849852.500000 0.000000 0.000000 -3618562.000000 0.000000 0.000000 -1911572.375000 0.000000 0.000000 -1009823.000000 0.000000 0.000000 -533457.000000 0.000000 0.000000 -281807.750000 0.000000 0.000000 -148869.281250 0.000000 0.000000 -78642.046875 0.000000 0.000000 -41543.199219 0.000000 0.000000 -21945.029297 0.000000 0.000000 -11591.930664 0.000000 0.000000 -6122.711426 0.000000 0.000000 -3233.493652 0.000000 0.000000 -1707.210205 0.000000 0.000000 -900.922424 0.000000 0.000000 -474.985718 0.000000 0.000000 -249.976639 0.000000 0.000000 -131.111389 0.000000 0.000000 -68.318588 0.000000 0.000000 -35.147114 0.000000 0.000000 -17.623661 0.000000 0.000000 -8.366567 0.000000 0.000000 -3.476333 0.000000 0.000000 -0.892976 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
-80853432.000000 0.000000 0.000000 -42712344.000000 0.000000 0.000000 -22563596.000000 0.000000 0.000000 -11919644.000000 0.000000 0.000000 -6296775.500000 0.000000 0.000000 -3326390.000000 0.000000 0.000000 -1757227.875000 0.000000 0.000000 -928288.625000 0.000000 0.000000 -490385.875000 0.000000 0.000000 -259055.546875 0.000000 0.000000 -136850.953125 0.000000 0.000000 -72294.085938 0.000000 0.000000 -38190.707031 0.000000 0.000000 -20174.958984 0.000000 0.000000 -10657.799805 0.000000 0.000000 -5630.183105 0.000000 0.000000 -2974.249756 0.000000 0.000000 -1571.203247 0.000000 0.000000 -830.017578 0.000000 0.000000 -438.472351 0.000000 0.000000 -231.631241 0.000000 0.000000 -122.363556 0.000000 0.000000 -64.640846 0.000000 0.000000 -34.147739 0.000000 0.000000 -18.039185 0.000000 0.000000 -9.529538 0.000000 0.000000 -5.034157 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 -80853432.000000 0.000000 0.000000 -42712344.000000 0.000000 0.000000 -22563596.000000 0.000000 0.000000 -11919644.000000 0.000000 0.000000 -6296775.500000 0.000000 0.000000 -3326390.000000 0.000000 0.000000 -1757227.875000 0.000000 0.000000 -928288.625000 0.000000 0.000000 -490385.875000 0.000000 0.000000 -259055.546875 0.000000 0.000000 -136850.953125 0.000000 0.000000 -72294.085938 0.000000 0.000000 -38190.707031 0.000000 0.000000 -20174.958984 0.000000 0.000000 -10657.799805 0.000000 0.000000 -5630.183105 0.000000 0.000000 -2974.249756 0.000000 0.000000 -1571.203247 0.000000 0.000000 -830.017578 0.000000 0.000000 -438.472351 0.000000 0.000000 -231.631241 0.000000 0.000000 -122.363556 0.000000 0.000000 -64.640846 0.000000 0.000000 -34.147739 0.000000 0.000000 -18.039185 0.000000 0.000000 -9.529538 0.000000 0.000000 -5.034157 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
-87955208.000000 0.000000 0.000000 -46463988.000000 0.000000 0.000000 -24545472.000000 0.000000 0.000000 -12966606.000000 0.000000 0.000000 -6849852.500000 0.000000 0.000000 -3618562.000000 0.000000 0.000000 -1911572.375000 0.000000 0.000000 -1009823.000000 0.000000 0.000000 -533457.000000 0.000000 0.000000 -281807.750000 0.000000 0.000000 -148869.281250 0.000000 0.000000 -78642.046875 0.000000 0.000000 -41543.199219 0.000000 0.000000 -21945.029297 0.000000 0.000000 -11591.930664 0.000000 0.000000 -6122.711426 0.000000 0.000000 -3233.493652 0.000000 0.000000 -1707.210205 0.000000 0.000000 -900.922424 0.000000 0.000000 -474.985718 0.000000 0.000000 -249.976639 0.000000 0.000000 -131.111389 0.000000 0.000000 -68.318588 0.000000 0.000000 -35.147114 0.000000 0.000000 -17.623661 0.000000 0.000000 -8.366567 0.000000 0.000000 -3.476333 0.000000 0.000000 -0.892976 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 -87955208.000000 0.000000 0.000000 -46463988.000000 0.000000 0.000000 -24545472.000000 0.000000 0.000000 -12966606.000000 0.000000 0.000000 -6849852.500000 0.000000 0.000000 -3618562.000000 0.000000 0.000000 -1911572.375000 0.000000 0.000000 -1009823.000000 0.000000 0.000000 -533457.000000 0.000000 0.000000 -281807.750000 0.000000 0.000000 -148869.281250 0.000000 0.000000 -78642.046875 0.000000 0.000000 -41543.199219 0.000000 0.000000 -21945.029297 0.000000 0.000000 -11591.930664 0.000000 0.000000 -6122.711426 0.000000 0.000000 -3233.493652 0.000000 0.000000 -1707.210205 0.000000 0.000000 -900.922424 0.000000 0.000000 -474.985718 0.000000 0.000000 -249.976639 0.000000 0.000000 -131.111389 0.000000 0.000000 -68.318588 0.000000 0.000000 -35.147114 0.000000 0.000000 -17.623661 0.000000 0.000000 -8.366567 0.000000 0.000000 -3.476333 0.000000 0.000000 -0.892976 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
-153053584.000000 0.000000 0.000000 -80853432.000000 0.000000 0.000000 -42712344.000000 0.000000 0.000000 -22563596.000000 0.000000 0.000000 -11919644.000000 0.000000 0.000000 -6296775.500000 0.000000 0.000000 -3326390.000000 0.000000 0.000000 -1757227.875000 0.000000 0.000000 -928288.625000 0.000000 0.000000 -490385.875000 0.000000 0.000000 -259055.546875 0.000000 0.000000 -136850.953125 0.000000 0.000000 -72294.085938 0.000000 0.000000 -38190.707031 0.000000 0.000000 -20174.958984 0.000000 0.000000 -10657.799805 0.000000 0.000000 -5630.183105 0.000000 0.000000 -2974.249756 0.000000 0.000000 -1571.203247 0.000000 0.000000 -830.017578 0.000000 0.000000 -438.472351 0.000000 0.000000 -231.631241 0.000000 0.000000 -122.363556 0.000000 0.000000 -64.640846 0.000000 0.000000 -34.147739 0.000000 0.000000 -18.039185 0.000000 0.000000 -9.529538 0.000000 0.000000 -5.034157 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 -153053584.000000 0.000000 0.000000 -80853432.000000 0.000000 0.000000 -42712344.000000 0.000000 0.000000 -22563596.000000 0.000000 0.000000 -11919644.000000 0.000000 0.000000 -6296775.500000 0.000000 0.000000 -3326390.000000 0.000000 0.000000 -1757227.875000 0.000000 0.000000 -928288.625000 0.000000 0.000000 -490385.875000 0.000000 0.000000 -259055.546875 0.000000 0.000000 -136850.953125 0.000000 0.000000 -72294.085938 0.000000 0.000000 -38190.707031 0.000000 0.000000 -20174.958984 0.000000 0.000000 -10657.799805 0.000000 0.000000 -5630.183105 0.000000 0.000000 -2974.249756 0.000000 0.000000 -1571.203247 0.000000 0.000000 -830.017578 0.000000 0.000000 -438.472351 0.000000 0.000000 -231.631241 0.000000 0.000000 -122.363556 0.000000 0.000000 -64.640846 0.000000 0.000000 -34.147739 0.000000 0.000000 -18.039185 0.000000 0.000000 -9.529538 0.000000 0.000000 -5.034157 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
-166497072.000000 0.000000 0.000000 -87955208.000000 0.000000 0.000000 -46463988.000000 0.000000 0.000000 -24545472.000000 0.000000 0.000000 -12966606.000000 0.000000 0.000000 -6849852.500000 0.000000 0.000000 -3618562.000000 0.000000 0.000000 -1911572.375000 0.000000 0.000000 -1009823.000000 0.000000 0.000000 -533457.000000 0.000000 0.000000 -281807.750000 0.000000 0.000000 -148869.281250 0.000000 0.000000 -78642.046875 0.000000 0.000000 -41543.199219 0.000000 0.000000 -21945.029297 0.000000 0.000000 -11591.930664 0.000000 0.000000 -6122.711426 0.000000 0.000000 -3233.493652 0.000000 0.000000 -1707.210205 0.000000 0.000000 -900.922424 0.000000 0.000000 -474.985718 0.000000 0.000000 -249.976639 0.000000 0.000000 -131.111389 0.000000 0.000000 -68.318588 0.000000 0.000000 -35.147114 0.000000 0.000000 -17.623661 0.000000 0.000000 -8.366567 0.000000 0.000000 -3.476333 0.000000 0.000000 -0.892976 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 -166497072.000000 0.000000 0.000000 -87955208.000000 0.000000 0.000000 -46463988.000000 0.000000 0.000000 -24545472.000000 0.000000 0.000000 -12966606.000000 0.000000 0.000000 -6849852.500000 0.000000 0.000000 -3618562.000000 0.000000 0.000000 -1911572.375000 0.000000 0.000000 -1009823.000000 0.000000 0.000000 -533457.000000 0.000000 0.000000 -281807.750000 0.000000 0.000000 -148869.281250 0.000000 0.000000 -78642.046875 0.000000 0.000000 -41543.199219 0.000000 0.000000 -21945.029297 0.000000 0.000000 -11591.930664 0.000000 0.000000 -6122.711426 0.000000 0.000000 -3233.493652 0.000000 0.000000 -1707.210205 0.000000 0.000000 -900.922424 0.000000 0.000000 -474.985718 0.000000 0.000000 -249.976639 0.000000 0.000000 -131.111389 0.000000 0.000000 -68.318588 0.000000 0.000000 -35.147114 0.000000 0.000000 -17.623661 0.000000 0.000000 -8.366567 0.000000 0.000000 -3.476333 0.000000 0.000000 -0.892976 0.000000 0.000000 0.000000 0.000000 
-289726720.000000 0.000000 0.000000 -153053584.000000 0.000000 0.000000 -80853432.000000 0.000000 0.000000 -42712344.000000 0.000000 0.000000 -22563596.000000 0.000000 0.000000 -11919644.000000 0.000000 0.000000 -6296775.500000 0.000000 0.000000 -3326390.000000 0.000000 0.000000 -1757227.875000 0.000000 0.000000 -928288.625000 0.000000 0.000000 -490385.875000 0.000000 0.000000 -259055.546875 0.000000 0.000000 -136850.953125 0.000000 0.000000 -72294.085938 0.000000 0.000000 -38190.707031 0.000000 0.000000 -20174.958984 0.000000 0.000000 -10657.799805 0.000000 0.000000 -5630.183105 0.000000 0.000000 -2974.249756 0.000000 0.000000 -1571.203247 0.000000 0.000000 -830.017578 0.000000 0.000000 -438.472351 0.000000 0.000000 -231.631241 0.000000 0.000000 -122.363556 0.000000 0.000000 -64.640846 0.000000 0.000000 -34.147739 0.000000 0.000000 -18.039185 0.000000 0.000000 -9.529538 0.000000 0.000000 -5.034157 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 -289726720.000000 0.000000 0.000000 -153053584.000000 0.000000 0.000000 -80853432.000000 0.000000 0.000000 -42712344.000000 0.000000 0.000000 -22563596.000000 0.000000 0.000000 -11919644.000000 0.000000 0.000000 -6296775.500000 0.000000 0.000000 -3326390.000000 0.000000 0.000000 -1757227.875000 0.000000 0.000000 -928288.625000 0.000000 0.000000 -490385.875000 0.000000 0.000000 -259055.546875 0.000000 0.000000 -136850.953125 0.000000 0.000000 -72294.085938 0.000000 0.000000 -38190.707031 0.000000 0.000000 -20174.958984 0.000000 0.000000 -10657.799805 0.000000 0.000000 -5630.183105 0.000000 0.000000 -2974.249756 0.000000 0.000000 -1571.203247 0.000000 0.000000 -830.017578 0.000000 0.000000 -438.472351 0.000000 0.000000 -231.631241 0.000000 0.000000 -122.363556 0.000000 0.000000 -64.640846 0.000000 0.000000 -34.147739 0.000000 0.000000 -18.039185 0.000000 0.000000 -9.529538 0.000000 0.000000 -5.034157 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 
-315174944.000000 0.000000 0.000000 -166497072.000000 0.000000 0.000000 -87955208.000000 0.000000 0.000000 -46463988.000000 0.000000 0.000000 -24545472.000000 0.000000 0.000000 -12966606.000000 0.000000 0.000000 -6849852.500000 0.000000 0.000000 -3618562.000000 0.000000 0.000000 -1911572.375000 0.000000 0.000000 -1009823.000000 0.000000 0.000000 -533457.000000 0.000000 0.000000 -281807.750000 0.000000 0.000000 -148869.281250 0.000000 0.000000 -78642.046875 0.000000 0.000000 -41543.199219 0.000000 0.000000 -21945.029297 0.000000 0.000000 -11591.930664 0.000000 0.000000 -6122.711426 0.000000 0.000000 -3233.493652 0.000000 0.000000 -1707.210205 0.000000 0.000000 -900.922424 0.000000 0.000000 -474.985718 0.000000 0.000000 -249.976639 0.000000 0.000000 -131.111389 0.000000 0.000000 -68.318588 0.000000 0.000000 -35.147114 0.000000 0.000000 -17.623661 0.000000 0.000000 -8.366567 0.000000 0.000000 -3.476333 0.000000 0.000000 -0.892976 0.000000 0.000000 
0.000000 -315174944.000000 0.000000 0.000000 -166497072.000000 0.000000 0.000000 -87955208.000000 0.000000 0.000000 -46463988.000000 0.000000 0.000000 -24545472.000000 0.000000 0.000000 -12966606.000000 0.000000 0.000000 -6849852.500000 0.000000 0.000000 -3618562.000000 0.000000 0.000000 -1911572.375000 0.000000 0.000000 -1009823.000000 0.000000 0.000000 -533457.000000 0.000000 0.000000 -281807.750000 0.000000 0.000000 -148869.281250 0.000000 0.000000 -78642.046875 0.000000 0.000000 -41543.199219 0.000000 0.000000 -21945.029297 0.000000 0.000000 -11591.930664 0.000000 0.000000 -6122.711426 0.000000 0.000000 -3233.493652 0.000000 0.000000 -1707.210205 0.000000 0.000000 -900.922424 0.000000 0.000000 -474.985718 0.000000 0.000000 -249.976639 0.000000 0.000000 -131.111389 0.000000 0.000000 -68.318588 0.000000 0.000000 -35.147114 0.000000 0.000000 -17.623661 0.000000 0.000000 -8.366567 0.000000 0.000000 -3.476333 0.000000 0.000000 -0.892976 0.000000 
-548445696.000000 0.000000 0.000000 -289726720.000000 0.000000 0.000000 -153053584.000000 0.000000 0.000000 -80853432.000000 0.000000 0.000000 -42712344.000000 0.000000 0.000000 -22563596.000000 0.000000 0.000000 -11919644.000000 0.000000 0.000000 -6296775.500000 0.000000 0.000000 -3326390.000000 0.000000 0.000000 -1757227.875000 0.000000 0.000000 -928288.625000 0.000000 0.000000 -490385.875000 0.000000 0.000000 -259055.546875 0.000000 0.000000 -136850.953125 0.000000 0.000000 -72294.085938 0.000000 0.000000 -38190.707031 0.000000 0.000000 -20174.958984 0.000000 0.000000 -10657.799805 0.000000 0.000000 -5630.183105 0.000000 0.000000 -2974.249756 0.000000 0.000000 -1571.203247 0.000000 0.000000 -830.017578 0.000000 0.000000 -438.472351 0.000000 0.000000 -231.631241 0.000000 0.000000 -122.363556 0.000000 0.000000 -64.640846 0.000000 0.000000 -34.147739 0.000000 0.000000 -18.039185 0.000000 0.000000 -9.529538 0.000000 0.000000 -5.034157 0.000000 0.000000 
0.000000 -548445696.000000 0.000000 0.000000 -289726720.000000 0.000000 0.000000 -153053584.000000 0.000000 0.000000 -80853432.000000 0.000000 0.000000 -42712344.000000 0.000000 0.000000 -22563596.000000 0.000000 0.000000 -11919644.000000 0.000000 0.000000 -6296775.500000 0.000000 0.000000 -3326390.000000 0.000000 0.000000 -1757227.875000 0.000000 0.000000 -928288.625000 0.000000 0.000000 -490385.875000 0.000000 0.000000 -259055.546875 0.000000 0.000000 -136850.953125 0.000000 0.000000 -72294.085938 0.000000 0.000000 -38190.707031 0.000000 0.000000 -20174.958984 0.000000 0.000000 -10657.799805 0.000000 0.000000 -5630.183105 0.000000 0.000000 -2974.249756 0.000000 0.000000 -1571.203247 0.000000 0.000000 -830.017578 0.000000 0.000000 -438.472351 0.000000 0.000000 -231.631241 0.000000 0.000000 -122.363556 0.000000 0.000000 -64.640846 0.000000 0.000000 -34.147739 0.000000 0.000000 -18.039185 0.000000 0.000000 -9.529538 0.000000 0.000000 -5.034157 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 
]
Point 0 and its' value (0.293574, 0.291256) pointer form:(0.293574, 0.291256)
Point 1 and its' value (0.291585, 0.288298) pointer form:(0.291585, 0.288298)
Point 2 and its' value (2.220658, 2.906889) pointer form:(2.220658, 2.906889)
Point 3 and its' value (2.762981, 2.775422) pointer form:(2.762981, 2.775422)
Point 4 and its' value (0.117061, 1.339050) pointer form:(0.117061, 1.339050)
Point 5 and its' value (1.333333, 2.800000) pointer form:(1.333333, 2.800000)
Point 6 and its' value (1.500000, 2.800000) pointer form:(1.500000, 2.800000)
cluster_N_state
[0.293574 0.291256 -0.011935 -0.017747 0.781434 0.322933 0.330503 1.701574 2.260690 0.796983 0.402360 0.434998 2.996522 3.911646 0.824356 0.518370 0.585255 3.901861 5.020326 0.845929 0.658529 0.764564 4.451404 5.667902 0.859771 0.811596 0.958848 4.682974 5.931288 0.868380 0.967649 1.156521 4.637584 5.882934 0.874081 1.118172 1.348335 4.358593 5.590600 0.878444 1.256125 1.527218 3.890882 5.117155 0.882490 1.375974 1.688110 3.280005 4.520342 0.886917 1.473706 1.827788 2.571373 3.852589 0.892239 1.546807 1.944684 1.809407 3.160772 0.898865 1.594215 2.038698 1.036706 2.486008 0.907142 1.616246 2.111000 0.293217 1.863441 0.917366 1.614494 2.163831 -0.384598 1.322028 0.929778 1.591695 2.200290 -0.964606 0.884318 0.944536 1.551576 2.224118 -1.419827 0.566242 0.961673 1.498662 2.239473 -1.729270 0.376898 0.981040 1.438071 2.250700 -1.878772 0.318334 1.002233 1.375264 2.262093 -1.861825 0.385333 1.024544 1.315780 2.277646 -1.680416 0.565198 1.046940 1.264941 2.300803 -1.345859 0.837540 1.068120 1.227523 2.334198 -0.879627 1.174057 1.086654 1.207406 2.379385 -0.314188 1.538325 1.101211 1.207193 2.436567 0.306159 1.885579 1.110797 1.227799 2.504312 0.924451 2.162499 1.114960 1.268022 2.579266 1.470235 2.306997 1.113874 1.324073 2.655854 1.858718 2.247999 1.108310 1.389084 2.725982 1.989947 1.905230 1.099520 1.452595 2.778723 1.747970 1.189003 1.089110 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.302188 0.303196 0.525708 0.692556 0.787064 0.328318 0.334940 1.036127 1.178891 0.795382 0.370788 0.379841 1.503895 1.489688 0.797457 0.427966 0.432783 1.916701 1.668104 0.790995 0.497853 0.490002 2.265162 1.752197 0.777451 0.578187 0.548918 2.542644 1.775088 0.759436 0.666527 0.607978 2.745079 1.765133 0.739491 0.760339 0.666494 2.870782 1.746088 0.719722 0.857065 0.724499 2.920270 1.737279 0.701774 0.954204 0.782595 2.896083 1.753773 0.686910 1.049367 0.841821 2.802597 1.806540 0.676092 1.140340 0.903514 2.645842 1.902623 0.670040 1.225136 0.969182 2.433325 2.045310 0.669279 1.302040 1.040384 2.173846 2.234299 0.674156 1.369647 1.118610 1.877310 2.465863 0.684849 1.426902 1.205172 1.554555 2.733026 0.701355 1.473122 1.301096 1.217161 3.025723 0.723469 1.508018 1.407027 0.877276 3.330974 0.750767 1.531718 1.523127 0.547426 3.633047 0.782586 1.544767 1.648992 0.240339 3.913631 0.818021 1.548135 1.783568 -0.031239 4.152003 0.855945 1.543218 1.925069 -0.254728 4.325191 0.895054 1.531824 2.070912 -0.417892 4.408149 0.933929 1.516160 2.217644 -0.509025 4.373921 0.971107 1.498812 2.360886 -0.517129 4.193812 1.005144 1.482719 2.495275 -0.432101 3.837552 1.034644 1.471141 2.614414 -0.244911 3.273468 1.058252 1.467614 2.710832 0.052216 2.468650 1.074588 1.475914 2.775939 0.465615 1.389120 1.082126 1.500000 2.800000 1.000000 0.000000 1.078987 
